=== LEXICAL DIAGNOSTICS BEFORE STOPWORD REMOVAL ===

Total tokens: 15169744
Unique tokens: 137061

Top 50 words:
de: 783366 (5.1640%)
la: 512775 (3.3802%)
et: 420943 (2.7749%)
les: 350400 (2.3099%)
le: 325714 (2.1471%)
l: 320014 (2.1096%)
des: 285900 (1.8847%)
à: 251378 (1.6571%)
pour: 219954 (1.4500%)
d: 200667 (1.3228%)
du: 174397 (1.1496%)
en: 166353 (1.0966%)
est: 130973 (0.8634%)
que: 123510 (0.8142%)
qui: 122858 (0.8099%)
une: 122613 (0.8083%)
vous: 111722 (0.7365%)
un: 111082 (0.7323%)
nous: 97764 (0.6445%)
dans: 96780 (0.6380%)
il: 93054 (0.6134%)
au: 91180 (0.6011%)
par: 79334 (0.5230%)
a: 75931 (0.5005%)
c: 66836 (0.4406%)
plus: 64065 (0.4223%)
pas: 64058 (0.4223%)
aux: 59905 (0.3949%)
ne: 57259 (0.3775%)
avec: 56677 (0.3736%)
qu: 56550 (0.3728%)
notre: 56390 (0.3717%)
je: 55609 (0.3666%)
sur: 52130 (0.3436%)
ce: 48864 (0.3221%)
n: 46075 (0.3037%)
s: 45902 (0.3026%)
tous: 45145 (0.2976%)
fonds: 45108 (0.2974%)
po: 44073 (0.2905%)
politique: 42179 (0.2780%)
se: 41342 (0.2725%)
gauche: 40246 (0.2653%)
ont: 40059 (0.2641%)
ans: 39668 (0.2615%)
france: 38773 (0.2556%)
circonscription: 38225 (0.2520%)
cevipof: 37924 (0.2500%)
ils: 37685 (0.2484%)
sciences: 35749 (0.2357%)

Top 50 diagnostic stopwords:
de: 783366 (5.1640%)
la: 512775 (3.3802%)
et: 420943 (2.7749%)
les: 350400 (2.3099%)
le: 325714 (2.1471%)
des: 285900 (1.8847%)
à: 251378 (1.6571%)
pour: 219954 (1.4500%)
du: 174397 (1.1496%)
en: 166353 (1.0966%)
est: 130973 (0.8634%)
que: 123510 (0.8142%)
qui: 122858 (0.8099%)
une: 122613 (0.8083%)
vous: 111722 (0.7365%)
un: 111082 (0.7323%)
nous: 97764 (0.6445%)
dans: 96780 (0.6380%)
il: 93054 (0.6134%)
au: 91180 (0.6011%)
par: 79334 (0.5230%)
plus: 64065 (0.4223%)
pas: 64058 (0.4223%)
aux: 59905 (0.3949%)
ne: 57259 (0.3775%)
avec: 56677 (0.3736%)
notre: 56390 (0.3717%)
je: 55609 (0.3666%)
sur: 52130 (0.3436%)
ce: 48864 (0.3221%)
tous: 45145 (0.2976%)
se: 41342 (0.2725%)
ont: 40059 (0.2641%)
ils: 37685 (0.2484%)
sont: 34239 (0.2257%)
leur: 33243 (0.2191%)
votre: 31969 (0.2107%)
mais: 30806 (0.2031%)
comme: 28680 (0.1891%)
faire: 28357 (0.1869%)
tout: 27469 (0.1811%)
sans: 26326 (0.1735%)
ou: 25833 (0.1703%)
faut: 25641 (0.1690%)
si: 24106 (0.1589%)
on: 23081 (0.1522%)
cette: 22667 (0.1494%)
ses: 21963 (0.1448%)
son: 21299 (0.1404%)
toutes: 20429 (0.1347%)

Stopword share by year:
 year  stopword_share  n_tokens
 1973        0.412269   3118273
 1978        0.427218   4045111
 1981        0.415475   2105259
 1988        0.410137   2007532
 1993        0.412122   3893569
